Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 53
    SIZE            shift and go to state 54
    LOGITIZE        shift and go to state 55
    DIGITIZE        shift and go to state 56
    GET             shift and go to state 47

    expression                     shift and go to state 180
    literal                        shift and go to state 36
    array_literal                  shift and go to state 37
    array_access                   shift and go to state 38
    size_operator                  shift and go to state 39
    type_conversion                shift and go to state 40
    get_environment                shift and go to state 60
    get_function_result            shift and go to state 61

state 158

    (67) for_loop -> FOR IDENTIFIER BOUNDARY expression . STEP expression block
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULT expression
    (39) expression -> expression . DIV expression
    (40) expression -> expression . MXEQ
    (41) expression -> expression . MXLT
    (42) expression -> expression . MXGT
    (43) expression -> expression . MXLTE
    (44) expression -> expression . MXGTE
    (50) expression -> expression . AND expression

    STEP            shift and go to state 181
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    MXEQ            shift and go to state 67
    MXLT            shift and go to state 68
    MXGT            shift and go to state 69
    MXLTE           shift and go to state 70
    MXGTE           shift and go to state 71
    AND             shift and go to state 72


state 159

    (30) expression -> ELEQ LPAREN expression RPAREN .
    (54) expression -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MULT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXEQ resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLTE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGTE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RESULT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELEQ resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLTE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGTE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXTRUE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXFALSE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for REDUCE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EXTEND resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MOVE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ROTATE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GET resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TASK resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for BOOL_LITERAL resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OCT_INT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DEC_INT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for HEX_INT resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SIZE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LOGITIZE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
  ! reduce/reduce conflict for STEP resolved using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MULT            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    DIV             reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MXEQ            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MXLT            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MXGT            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MXLTE           reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MXGTE           reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    AND             reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    RESULT          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    VAR             reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    FOR             reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    LPAREN          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    ELEQ            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    ELLT            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    ELGT            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    ELLTE           reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    ELGTE           reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    NOT             reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MXTRUE          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MXFALSE         reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    REDUCE          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    EXTEND          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    SWITCH          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    MOVE            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    ROTATE          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    GET             reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    TASK            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    DO              reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    BOOL_LITERAL    reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    OCT_INT         reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    DEC_INT         reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    HEX_INT         reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    SIZE            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    LOGITIZE        reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    DIGITIZE        reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    $end            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)
    STEP            reduce using rule 30 (expression -> ELEQ LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MULT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DIV             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXEQ            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXLT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXGT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXLTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXGTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! AND             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RESULT          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! VAR             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! IDENTIFIER      [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LPAREN          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELEQ            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELLT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELGT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELLTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELGTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! NOT             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXTRUE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXFALSE         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! REDUCE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! EXTEND          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! SWITCH          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MOVE            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ROTATE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! GET             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! TASK            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! BOOL_LITERAL    [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! OCT_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DEC_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! HEX_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LBRACKET        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! SIZE            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LOGITIZE        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DIGITIZE        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! STEP            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]


state 160

    (31) expression -> ELLT LPAREN expression RPAREN .
    (54) expression -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MULT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXEQ resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLTE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGTE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RESULT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELEQ resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLTE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGTE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXTRUE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXFALSE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for REDUCE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EXTEND resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MOVE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ROTATE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GET resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TASK resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for BOOL_LITERAL resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OCT_INT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DEC_INT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for HEX_INT resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SIZE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LOGITIZE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for STEP resolved using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    PLUS            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MINUS           reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MULT            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    DIV             reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MXEQ            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MXLT            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MXGT            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MXLTE           reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MXGTE           reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    AND             reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    RESULT          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    VAR             reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    FOR             reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    ELEQ            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    ELLT            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    ELGT            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    ELLTE           reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    ELGTE           reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    NOT             reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MXTRUE          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MXFALSE         reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    REDUCE          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    EXTEND          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    SWITCH          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    MOVE            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    ROTATE          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    GET             reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    TASK            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    DO              reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    BOOL_LITERAL    reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    OCT_INT         reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    DEC_INT         reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    HEX_INT         reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    SIZE            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    LOGITIZE        reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    DIGITIZE        reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    $end            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    COMMA           reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)
    STEP            reduce using rule 31 (expression -> ELLT LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MULT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DIV             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXEQ            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXLT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXGT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXLTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXGTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! AND             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RESULT          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! VAR             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! IDENTIFIER      [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LPAREN          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELEQ            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELLT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELGT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELLTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELGTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! NOT             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXTRUE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXFALSE         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! REDUCE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! EXTEND          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! SWITCH          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MOVE            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ROTATE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! GET             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! TASK            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! BOOL_LITERAL    [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! OCT_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DEC_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! HEX_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LBRACKET        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! SIZE            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LOGITIZE        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DIGITIZE        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! STEP            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]


state 161

    (32) expression -> ELGT LPAREN expression RPAREN .
    (54) expression -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MULT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXEQ resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLTE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGTE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RESULT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELEQ resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLTE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGTE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXTRUE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXFALSE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for REDUCE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EXTEND resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MOVE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
